~id,~label,device_id:String,device_type:String,is_emulator:Int,is_automation:Int
D_45EBGPVYFS,device,D_45EBGPVYFS,windows,0,0
D_X6VTGPG7YW,device,D_X6VTGPG7YW,ios,0,0
D_5REQ90DQHJ,device,D_5REQ90DQHJ,ios,0,0
D_4FL40VXT83,device,D_4FL40VXT83,ios,0,0
D_EXHUZTOCI5,device,D_EXHUZTOCI5,ios,0,0
D_WDJVFYKFY8,device,D_WDJVFYKFY8,android,0,0
D_WLSNUWLN8D,device,D_WLSNUWLN8D,windows,0,0
D_F3I1OMCZHW,device,D_F3I1OMCZHW,android,0,0
D_GID7Z0C5TG,device,D_GID7Z0C5TG,ios,0,0
D_AXMUD94DBS,device,D_AXMUD94DBS,ios,0,0
D_T6VOMVOP8V,device,D_T6VOMVOP8V,android,0,0
D_B7GB5K4B72,device,D_B7GB5K4B72,android,0,0
D_1ZQQI9OJJJ,device,D_1ZQQI9OJJJ,android,0,0
D_TYTUNYPIZW,device,D_TYTUNYPIZW,android,0,0
D_9BZJ6YXJO6,device,D_9BZJ6YXJO6,ios,0,0
D_2PJTJRKLEO,device,D_2PJTJRKLEO,android,0,0
D_015ZCRZZRW,device,D_015ZCRZZRW,android,0,0
D_HXTHYCYLQN,device,D_HXTHYCYLQN,ios,0,0
D_JER2YOIT5C,device,D_JER2YOIT5C,mac,0,0
D_B5V8T40C15,device,D_B5V8T40C15,ios,0,0
D_2IPPUZD9Q4,device,D_2IPPUZD9Q4,android,0,0
D_JWO3IRICX3,device,D_JWO3IRICX3,mac,0,0
D_LAI8SK8N5I,device,D_LAI8SK8N5I,ios,0,0
D_JBJ24GUB17,device,D_JBJ24GUB17,ios,0,0
D_ODQAX3XGTK,device,D_ODQAX3XGTK,android,0,0
D_CTTALDI3R4,device,D_CTTALDI3R4,ios,0,0
D_96BJZLCXJM,device,D_96BJZLCXJM,android,0,0
D_UMXLTK9ZEJ,device,D_UMXLTK9ZEJ,windows,0,0
D_TYE81U68JO,device,D_TYE81U68JO,android,0,0
D_OT8P31HGUE,device,D_OT8P31HGUE,android,0,0
D_J2QW7M4V5D,device,D_J2QW7M4V5D,android,0,0
D_E3BDZMELT1,device,D_E3BDZMELT1,windows,0,0
D_OHK2RXQ4E3,device,D_OHK2RXQ4E3,android,0,0
D_J6WCCS6F0F,device,D_J6WCCS6F0F,linux,0,0
D_UVRCFQ2VRL,device,D_UVRCFQ2VRL,android,0,0
D_O3WHQ7SLS8,device,D_O3WHQ7SLS8,ios,0,0
D_GUX17SA1M7,device,D_GUX17SA1M7,android,0,0
D_I0Q7QGTOUI,device,D_I0Q7QGTOUI,windows,0,0
D_871O90K7Z5,device,D_871O90K7Z5,ios,0,0
D_6PR8LS614M,device,D_6PR8LS614M,android,0,0
D_5GKF3DSJD6,device,D_5GKF3DSJD6,android,0,0
D_N16ISBB9A3,device,D_N16ISBB9A3,mac,0,0
D_MI8QUNKSQW,device,D_MI8QUNKSQW,android,0,0
D_D2DD8DJAC3,device,D_D2DD8DJAC3,android,0,0
D_6XLR8U6PXO,device,D_6XLR8U6PXO,mac,0,0
D_D7VZEA8QJ0,device,D_D7VZEA8QJ0,mac,0,0
D_3UI8SFQ5EO,device,D_3UI8SFQ5EO,android,0,0
D_4CU8VCZCYY,device,D_4CU8VCZCYY,mac,0,0
D_8R3NICID3H,device,D_8R3NICID3H,ios,0,0
D_X9XVA619NR,device,D_X9XVA619NR,android,0,0
D_2I2JFCHRC0,device,D_2I2JFCHRC0,ios,0,0
D_9O8U5797BU,device,D_9O8U5797BU,android,0,0
D_1BO3QZD93T,device,D_1BO3QZD93T,windows,0,0
D_PO27S0X4HP,device,D_PO27S0X4HP,android,0,0
D_WXGBQD5NXA,device,D_WXGBQD5NXA,android,0,0
D_XDKYSF7FAP,device,D_XDKYSF7FAP,ios,0,0
D_WZ512K5W8V,device,D_WZ512K5W8V,mac,0,0
D_1XT05PMTQK,device,D_1XT05PMTQK,ios,0,0
D_58DL21UTMW,device,D_58DL21UTMW,ios,0,0
D_95HYIEU5HW,device,D_95HYIEU5HW,android,0,0
D_KN3MTF2WJE,device,D_KN3MTF2WJE,android,0,0
D_TXZS8HYS5R,device,D_TXZS8HYS5R,android,0,0
D_HC79QY2VLF,device,D_HC79QY2VLF,ios,0,0
D_X8RYW52HH5,device,D_X8RYW52HH5,android,0,0
D_UD1K4EF3KN,device,D_UD1K4EF3KN,linux,0,0
D_Z734JG2LPQ,device,D_Z734JG2LPQ,mac,0,0
D_BSC3MW8BEA,device,D_BSC3MW8BEA,windows,0,0
D_V0G9B3GP3Q,device,D_V0G9B3GP3Q,android,0,0
D_UEMETI9HDG,device,D_UEMETI9HDG,ios,0,0
D_BE6019TB9P,device,D_BE6019TB9P,android,0,0
D_VTYNXV228W,device,D_VTYNXV228W,android,0,0
D_EDLNK2ZRL8,device,D_EDLNK2ZRL8,ios,0,0
D_Y5VB9YLKM2,device,D_Y5VB9YLKM2,ios,0,0
D_XBHBF0IN5U,device,D_XBHBF0IN5U,android,0,0
D_RN9H5A7HAV,device,D_RN9H5A7HAV,android,0,0
D_SSLTXJPCQS,device,D_SSLTXJPCQS,ios,0,0
D_Q3HUPSICYZ,device,D_Q3HUPSICYZ,ios,0,0
D_N9RHVHFDLX,device,D_N9RHVHFDLX,mac,0,0
D_DBFR05KUUW,device,D_DBFR05KUUW,ios,0,0
D_LFQCIF003W,device,D_LFQCIF003W,android,0,0
D_Z10AGWVLEW,device,D_Z10AGWVLEW,android,0,0
D_LHHOAXHW2V,device,D_LHHOAXHW2V,windows,0,0
D_Z98395IX61,device,D_Z98395IX61,android,0,0
D_2MKCST2K6U,device,D_2MKCST2K6U,ios,0,0
D_YEP872UZB7,device,D_YEP872UZB7,ios,0,0
D_HRZTCJCGX3,device,D_HRZTCJCGX3,android,0,0
D_1HYK0NPI89,device,D_1HYK0NPI89,ios,0,0
D_T3FJLNTAFI,device,D_T3FJLNTAFI,android,0,0
D_BXA174PHQ2,device,D_BXA174PHQ2,android,0,0
D_SAGK64K7RB,device,D_SAGK64K7RB,ios,0,0
D_32RJX6BJKB,device,D_32RJX6BJKB,ios,0,0
D_HQC711UXWQ,device,D_HQC711UXWQ,ios,0,0
D_C1TC51GJ0N,device,D_C1TC51GJ0N,ios,0,0
D_64CN1935WG,device,D_64CN1935WG,windows,0,0
D_BEN7UWMEIP,device,D_BEN7UWMEIP,mac,0,0
D_YIJJ0ULRWC,device,D_YIJJ0ULRWC,ios,0,0
D_4XX8Q21Y39,device,D_4XX8Q21Y39,ios,0,0
D_HDJDOTCWGF,device,D_HDJDOTCWGF,mac,0,0
D_YUEGTHMHUM,device,D_YUEGTHMHUM,android,0,0
D_PN14KH2XJ6,device,D_PN14KH2XJ6,mac,0,0
D_JMXR929CRA,device,D_JMXR929CRA,android,0,0
D_72DYXSWR7I,device,D_72DYXSWR7I,android,0,0
D_3W42MXQ45N,device,D_3W42MXQ45N,mac,0,0
D_QCIM6GECR9,device,D_QCIM6GECR9,android,0,0
D_GSD1U0OEIR,device,D_GSD1U0OEIR,android,0,0
D_UFDAJA7BJ4,device,D_UFDAJA7BJ4,android,0,0
D_6N6E0E4FZB,device,D_6N6E0E4FZB,windows,0,0
D_CIE99SV9CN,device,D_CIE99SV9CN,linux,0,0
D_9F3UXQKWN5,device,D_9F3UXQKWN5,ios,0,0
D_ZP6CA0X4DH,device,D_ZP6CA0X4DH,ios,0,0
D_0V22QCVROP,device,D_0V22QCVROP,ios,0,0
D_H0K6AOKTPZ,device,D_H0K6AOKTPZ,windows,0,0
D_FA2959Z9DB,device,D_FA2959Z9DB,ios,0,0
D_E7JAZ52DUR,device,D_E7JAZ52DUR,ios,0,0
D_8TKCV59T89,device,D_8TKCV59T89,windows,0,0
D_DZ7VX1YWLK,device,D_DZ7VX1YWLK,android,0,0
D_IE7KTXGCTF,device,D_IE7KTXGCTF,windows,0,0
D_YYE3SAD5C2,device,D_YYE3SAD5C2,android,0,0
D_IMJ2XKO7EL,device,D_IMJ2XKO7EL,ios,0,0
D_DKMFBI630A,device,D_DKMFBI630A,ios,0,0
D_CH6VRFEMZT,device,D_CH6VRFEMZT,android,0,0
D_R094XYL89K,device,D_R094XYL89K,ios,0,0
D_SLGGG5EL57,device,D_SLGGG5EL57,android,0,0
D_S539HL54RF,device,D_S539HL54RF,android,0,0
D_6U4SDUEPOY,device,D_6U4SDUEPOY,ios,0,0
D_XZ6WXBY4DU,device,D_XZ6WXBY4DU,android,0,0
D_A110O4LIVF,device,D_A110O4LIVF,windows,0,0
D_HVWYJOXY0V,device,D_HVWYJOXY0V,linux,0,0
D_KWZ3RS3TCA,device,D_KWZ3RS3TCA,android,0,0
D_674MNODV0O,device,D_674MNODV0O,ios,0,0
D_66NJI84RBR,device,D_66NJI84RBR,windows,0,0
D_ARCS0IYYNU,device,D_ARCS0IYYNU,android,0,0
D_CHT9VGOVO1,device,D_CHT9VGOVO1,mac,0,0
D_25X2E8NC9Y,device,D_25X2E8NC9Y,android,0,0
D_H8LHQ7BYZJ,device,D_H8LHQ7BYZJ,android,0,0
D_24DU4XZTCN,device,D_24DU4XZTCN,linux,0,0
D_84IVGDGHCD,device,D_84IVGDGHCD,android,0,0
D_1YN7JS7B2A,device,D_1YN7JS7B2A,ios,1,1
D_XM6EHXZUYX,device,D_XM6EHXZUYX,android,0,0
D_0CF861CK3L,device,D_0CF861CK3L,ios,0,0
D_OCM295W62M,device,D_OCM295W62M,android,0,0
D_NYGB0PYNDW,device,D_NYGB0PYNDW,android,0,0
D_3C273HB6US,device,D_3C273HB6US,ios,0,0
D_S0U61SBHFW,device,D_S0U61SBHFW,windows,0,0
D_7YT14P4DI9,device,D_7YT14P4DI9,android,0,0
D_SHH75O0C58,device,D_SHH75O0C58,ios,0,0
D_WCC5PMS53Z,device,D_WCC5PMS53Z,ios,0,0
D_TSHG8BHAU4,device,D_TSHG8BHAU4,windows,0,0
D_2H7Y6RO7DE,device,D_2H7Y6RO7DE,android,0,0
D_I6AGOVHZBY,device,D_I6AGOVHZBY,windows,0,0
D_Q9H7U8CS3U,device,D_Q9H7U8CS3U,ios,0,0
D_C3NE21FB0N,device,D_C3NE21FB0N,ios,0,0
D_VD8DLNEJKU,device,D_VD8DLNEJKU,android,0,0
D_TRBLS9ADBA,device,D_TRBLS9ADBA,android,0,0
D_V6E9AQKCTY,device,D_V6E9AQKCTY,ios,0,0
D_CLXMDWWJ6U,device,D_CLXMDWWJ6U,mac,0,0
D_3RN9HR6E6L,device,D_3RN9HR6E6L,ios,0,0
D_1D2QIBKI8M,device,D_1D2QIBKI8M,windows,0,0
D_EJEIIQHWOK,device,D_EJEIIQHWOK,android,0,0
D_9E5S29LCIZ,device,D_9E5S29LCIZ,ios,0,0
D_1G2RIDA8HH,device,D_1G2RIDA8HH,android,0,0
D_0T5IY394U6,device,D_0T5IY394U6,mac,0,0
D_PFXDW9A5SY,device,D_PFXDW9A5SY,android,0,0
D_QL8R35WKNX,device,D_QL8R35WKNX,android,0,0
D_NXBC53W9TN,device,D_NXBC53W9TN,android,0,0
D_UZLYFFNXBL,device,D_UZLYFFNXBL,android,0,0
D_J9T0B3JGZ7,device,D_J9T0B3JGZ7,mac,0,0
D_NCWRGA07B3,device,D_NCWRGA07B3,android,0,0
D_BMKN9B1QTG,device,D_BMKN9B1QTG,android,0,0
D_NHUOD1394P,device,D_NHUOD1394P,ios,0,0
D_ZBAR52WSR0,device,D_ZBAR52WSR0,windows,0,0
D_6VWLQRV7EN,device,D_6VWLQRV7EN,ios,0,0
D_C8VNTHINIT,device,D_C8VNTHINIT,android,0,0
D_XUH5RWU84R,device,D_XUH5RWU84R,ios,0,0
D_CCK11GKZH0,device,D_CCK11GKZH0,android,0,0
D_2Z38VF4ICY,device,D_2Z38VF4ICY,android,0,0
D_3S24WJVJP7,device,D_3S24WJVJP7,android,0,0
D_KLHXARGDMU,device,D_KLHXARGDMU,mac,0,0
D_1ANNAFI835,device,D_1ANNAFI835,ios,0,0
D_JVSDUR9VTB,device,D_JVSDUR9VTB,ios,0,0
D_YSXV9YZW1G,device,D_YSXV9YZW1G,linux,0,0
D_BOGCUYD1CE,device,D_BOGCUYD1CE,ios,0,0
D_CZW3YNDZ4V,device,D_CZW3YNDZ4V,android,0,0
D_GYUYCDMKX2,device,D_GYUYCDMKX2,mac,0,0
D_HYJRAM9X5S,device,D_HYJRAM9X5S,mac,0,0
D_MOLP7KP5JL,device,D_MOLP7KP5JL,android,0,0
D_KEAD2GUY2Z,device,D_KEAD2GUY2Z,android,0,0
D_1DGMQC7F84,device,D_1DGMQC7F84,android,0,0
D_06BG352WEI,device,D_06BG352WEI,ios,0,0
D_IMEO5UA5ER,device,D_IMEO5UA5ER,ios,0,0
D_5Q42PKDPK5,device,D_5Q42PKDPK5,windows,0,0
D_BVS8703MZS,device,D_BVS8703MZS,ios,0,0
D_B4YINGW4GO,device,D_B4YINGW4GO,android,0,0
D_GTHC3VNQP9,device,D_GTHC3VNQP9,android,0,0
D_5TR8PONCEW,device,D_5TR8PONCEW,ios,0,0
D_HC0D1O5UZG,device,D_HC0D1O5UZG,ios,0,0
D_YLFB2PV3XW,device,D_YLFB2PV3XW,android,0,0
D_9EIHUTAVS9,device,D_9EIHUTAVS9,android,0,0
D_W9A74K1Y5U,device,D_W9A74K1Y5U,android,0,0
D_UR7IOQZJOZ,device,D_UR7IOQZJOZ,ios,0,0
D_QU7Q9W51DS,device,D_QU7Q9W51DS,ios,1,1
D_G929UBQZH2,device,D_G929UBQZH2,ios,0,0
D_IIAU7WMG4P,device,D_IIAU7WMG4P,ios,0,0
D_3K1TSBDPXC,device,D_3K1TSBDPXC,ios,0,0
D_82SLZISBG5,device,D_82SLZISBG5,android,0,0
D_CMB9GC9A5R,device,D_CMB9GC9A5R,ios,0,0
D_2JMABTD279,device,D_2JMABTD279,ios,0,0
D_T57L9JAQ84,device,D_T57L9JAQ84,ios,0,0
D_65W2LWBDL3,device,D_65W2LWBDL3,android,0,0
D_U1R3M8U5JI,device,D_U1R3M8U5JI,android,0,0
D_6NOYNKXTRL,device,D_6NOYNKXTRL,android,0,0
D_0JIY43334I,device,D_0JIY43334I,android,0,0
D_2LWIXOZ836,device,D_2LWIXOZ836,android,0,0
D_GF7QS5F44A,device,D_GF7QS5F44A,ios,0,0
D_7549MTBW8L,device,D_7549MTBW8L,windows,0,0
D_S3GACAG10D,device,D_S3GACAG10D,android,0,0
D_HHH4MPM60Z,device,D_HHH4MPM60Z,android,0,0
D_2I6IVS2NV5,device,D_2I6IVS2NV5,android,0,0
D_IOZL7S591Y,device,D_IOZL7S591Y,ios,0,0
D_47UC3T4X2D,device,D_47UC3T4X2D,ios,0,0
D_WWCTC1SRNK,device,D_WWCTC1SRNK,mac,0,0
D_3MXT6EKIF5,device,D_3MXT6EKIF5,android,0,0
D_X9YZWTRYKX,device,D_X9YZWTRYKX,ios,0,0
D_EN23QD92TF,device,D_EN23QD92TF,windows,0,0
D_JCBBR6LABG,device,D_JCBBR6LABG,ios,0,0
D_HU9QA3BRVB,device,D_HU9QA3BRVB,ios,0,0
D_1HE4N78KFA,device,D_1HE4N78KFA,ios,0,0
D_MYDQY7DMEZ,device,D_MYDQY7DMEZ,android,0,0
D_KLSR36I4M6,device,D_KLSR36I4M6,ios,0,0
D_WSR6XCEXHG,device,D_WSR6XCEXHG,android,0,0
D_02QXQZBIL0,device,D_02QXQZBIL0,ios,0,0
D_SWCYY3RWQ8,device,D_SWCYY3RWQ8,android,0,0
D_FKPA4E7IAJ,device,D_FKPA4E7IAJ,ios,0,0
D_Y8AKFFL33Y,device,D_Y8AKFFL33Y,ios,0,0
D_ZR3KT0TH19,device,D_ZR3KT0TH19,windows,0,0
D_KHQLKJ6GYF,device,D_KHQLKJ6GYF,android,0,0
D_U2HC3SM2XX,device,D_U2HC3SM2XX,android,0,0
D_X09UG4HR93,device,D_X09UG4HR93,ios,0,0
D_J4IK9HKKH3,device,D_J4IK9HKKH3,android,0,0
D_9VWDL8IP0C,device,D_9VWDL8IP0C,ios,0,0
D_Q6DFW2V2AN,device,D_Q6DFW2V2AN,android,0,0
D_N35ZLQTL1K,device,D_N35ZLQTL1K,android,0,0
D_8OJTB7F34X,device,D_8OJTB7F34X,ios,0,0
D_MOKOZNXJ1T,device,D_MOKOZNXJ1T,ios,0,0
D_P4RNUUAA3K,device,D_P4RNUUAA3K,android,0,0
D_JJ2WWW3FYJ,device,D_JJ2WWW3FYJ,ios,0,0
D_WBZAOOSN3P,device,D_WBZAOOSN3P,windows,0,0
D_2PBTU2T2FI,device,D_2PBTU2T2FI,ios,0,0
D_WPGHX7YEJF,device,D_WPGHX7YEJF,android,0,0
D_H6NBMBKCN0,device,D_H6NBMBKCN0,ios,0,0
D_9BTU7RILU2,device,D_9BTU7RILU2,ios,0,0
D_KOU072JT8U,device,D_KOU072JT8U,ios,0,0
D_D5UOOAHGDG,device,D_D5UOOAHGDG,ios,0,0
D_E1HQR20WT2,device,D_E1HQR20WT2,ios,0,0
D_F7W90V86GW,device,D_F7W90V86GW,android,0,0
D_2SGP4OYL7I,device,D_2SGP4OYL7I,android,0,0
D_5LHS1J5GYZ,device,D_5LHS1J5GYZ,ios,0,0
D_QESB5MULHK,device,D_QESB5MULHK,ios,0,0
D_FGZV6C5BQG,device,D_FGZV6C5BQG,ios,0,0
D_CJQLMOM3IO,device,D_CJQLMOM3IO,android,0,0
D_6XSWSGENIY,device,D_6XSWSGENIY,android,0,0
D_3FSSR5KXDR,device,D_3FSSR5KXDR,mac,0,0
D_OQZ3075D0Y,device,D_OQZ3075D0Y,ios,0,0
D_ILLOY2I0ZK,device,D_ILLOY2I0ZK,ios,0,0
D_ZUU3R0PY33,device,D_ZUU3R0PY33,ios,0,0
D_DNH9XNGDUF,device,D_DNH9XNGDUF,ios,0,0
D_8NNX1NU9CS,device,D_8NNX1NU9CS,mac,0,0
D_WZQ2AB4V3D,device,D_WZQ2AB4V3D,android,0,0
D_BYJ9RP2AF9,device,D_BYJ9RP2AF9,android,0,0
D_39S4BPGNOU,device,D_39S4BPGNOU,ios,0,0
D_VA2UTF1ASK,device,D_VA2UTF1ASK,windows,0,0
D_CY0B5XH7G7,device,D_CY0B5XH7G7,android,0,0
D_V0IKP9FA1B,device,D_V0IKP9FA1B,android,0,0
D_JEM8FJRQ8P,device,D_JEM8FJRQ8P,windows,0,0
D_4H1V7MB5RY,device,D_4H1V7MB5RY,mac,0,0
D_23F2TCTD7F,device,D_23F2TCTD7F,ios,0,0
D_W33G8U03EZ,device,D_W33G8U03EZ,ios,0,0
D_2FAXQOSEO4,device,D_2FAXQOSEO4,ios,0,0
D_J1NXS0KCW8,device,D_J1NXS0KCW8,android,0,0
D_Q6JU7U9D56,device,D_Q6JU7U9D56,ios,0,0
D_TSYI5DARIB,device,D_TSYI5DARIB,windows,0,0
D_ELNAQHX4LL,device,D_ELNAQHX4LL,android,0,0
D_6ZSGJDRVM3,device,D_6ZSGJDRVM3,windows,0,0
D_ET55M37BZ4,device,D_ET55M37BZ4,android,0,0
D_J1ZO776VX6,device,D_J1ZO776VX6,android,0,0
D_0RACRRBOR2,device,D_0RACRRBOR2,android,0,0
D_DQR9FM6DBU,device,D_DQR9FM6DBU,mac,0,0
D_57NPNJ21ID,device,D_57NPNJ21ID,android,0,0
D_NMQP6FBDPA,device,D_NMQP6FBDPA,android,0,0
D_9N8V55DF3S,device,D_9N8V55DF3S,android,0,0
D_ZJOBJE3NV0,device,D_ZJOBJE3NV0,mac,0,0
D_K1DRE6I8E9,device,D_K1DRE6I8E9,ios,0,0
D_K7FW0A0YMH,device,D_K7FW0A0YMH,windows,0,0
D_4MXC0LHZK4,device,D_4MXC0LHZK4,android,0,0
D_XKY9EQMBEU,device,D_XKY9EQMBEU,android,0,0
D_E9JQADK613,device,D_E9JQADK613,mac,0,0
D_328AAV0M6J,device,D_328AAV0M6J,android,0,0
D_UQG2441E42,device,D_UQG2441E42,android,0,0
D_LC0B406C7W,device,D_LC0B406C7W,ios,0,0
D_PPAFJ24NSO,device,D_PPAFJ24NSO,ios,0,0
D_KAF2D029Y6,device,D_KAF2D029Y6,android,0,0
D_U1GPZNFM2E,device,D_U1GPZNFM2E,ios,0,0
D_O9Z28IKDO5,device,D_O9Z28IKDO5,android,0,0
D_7XSULHNELX,device,D_7XSULHNELX,ios,0,0
D_YB9NDZ2E21,device,D_YB9NDZ2E21,ios,0,0
D_5MX4PM4O9S,device,D_5MX4PM4O9S,android,0,0
D_XUHF228N9A,device,D_XUHF228N9A,ios,0,0
D_EWEORI7KNR,device,D_EWEORI7KNR,android,0,0
D_7C8P8FBTCD,device,D_7C8P8FBTCD,ios,0,0
D_EDE6JL5ES2,device,D_EDE6JL5ES2,ios,0,0
D_E8B4IIVW4B,device,D_E8B4IIVW4B,ios,0,0
D_GXROCH6IDQ,device,D_GXROCH6IDQ,ios,0,0
D_1J0DI3NB8N,device,D_1J0DI3NB8N,android,0,0
D_RZECC6RH9L,device,D_RZECC6RH9L,ios,0,0
D_PIIQF0L6GX,device,D_PIIQF0L6GX,android,0,0
D_PMA5CLABA0,device,D_PMA5CLABA0,ios,0,0
D_OF2AQFG0E0,device,D_OF2AQFG0E0,ios,0,0
D_9AWWEQJXRZ,device,D_9AWWEQJXRZ,android,0,0
D_INJ46V3UJA,device,D_INJ46V3UJA,android,0,0
D_U3QWXPT9M7,device,D_U3QWXPT9M7,android,0,0
D_A5KJBAJGFM,device,D_A5KJBAJGFM,ios,0,0
D_NIL5JL4FWN,device,D_NIL5JL4FWN,android,0,0
D_IPPKFHJYR1,device,D_IPPKFHJYR1,android,0,0
D_UE1YD0KHVX,device,D_UE1YD0KHVX,android,0,0
D_324KH38HSL,device,D_324KH38HSL,ios,0,0
D_1FGDPQJ9UA,device,D_1FGDPQJ9UA,android,0,0
D_W89OA2XC02,device,D_W89OA2XC02,linux,0,0
D_QNILEHDC3P,device,D_QNILEHDC3P,android,0,0
D_XUU53042DN,device,D_XUU53042DN,android,0,0
D_MEPV0QR15S,device,D_MEPV0QR15S,ios,0,0
D_JFCCQNYVHP,device,D_JFCCQNYVHP,android,0,0
D_K8RNF5NCC3,device,D_K8RNF5NCC3,ios,0,0
D_ECBA3GHMDV,device,D_ECBA3GHMDV,ios,0,0
D_47IQRPICQ5,device,D_47IQRPICQ5,android,0,0
D_YOHSTUEMK1,device,D_YOHSTUEMK1,ios,0,0
D_TBG3CI90YI,device,D_TBG3CI90YI,mac,0,0
D_PNRQG74DR4,device,D_PNRQG74DR4,ios,0,0
D_60SZTW6R9R,device,D_60SZTW6R9R,android,0,0
D_UC97G41X6U,device,D_UC97G41X6U,ios,0,0
D_9YZ3I3E3X1,device,D_9YZ3I3E3X1,android,0,0
D_B2QJ9W9V5W,device,D_B2QJ9W9V5W,mac,0,0
D_KB8X2C051S,device,D_KB8X2C051S,ios,0,0
D_RHX6NEI7LN,device,D_RHX6NEI7LN,windows,0,0
D_5KW77EOBT3,device,D_5KW77EOBT3,android,0,0
D_981ZBW3YD5,device,D_981ZBW3YD5,android,0,0
D_7FFTC33ESD,device,D_7FFTC33ESD,ios,0,0
D_TEWVRYQOUK,device,D_TEWVRYQOUK,android,0,0
D_51STOLHREJ,device,D_51STOLHREJ,ios,0,0
D_DYS9ULNIZN,device,D_DYS9ULNIZN,linux,0,0
D_078IKJSWYI,device,D_078IKJSWYI,android,0,0
D_H2T5JDORK8,device,D_H2T5JDORK8,android,0,0
D_2PPBQPQJE0,device,D_2PPBQPQJE0,mac,0,0
D_3GRFJVCUN3,device,D_3GRFJVCUN3,ios,0,0
D_9S5I43K2Q8,device,D_9S5I43K2Q8,linux,0,0
D_RVYYKBU4E4,device,D_RVYYKBU4E4,android,0,0
D_41MJDQ55P0,device,D_41MJDQ55P0,ios,0,0
D_015EL5CVRC,device,D_015EL5CVRC,android,0,0
D_AJGJV9UPTL,device,D_AJGJV9UPTL,android,0,0
D_Z1DMNEMIZH,device,D_Z1DMNEMIZH,android,0,0
D_7DUCK8JR3O,device,D_7DUCK8JR3O,android,0,0
D_SVFBL3XG6F,device,D_SVFBL3XG6F,ios,0,0
D_BSIH8H1YGX,device,D_BSIH8H1YGX,ios,0,0
D_07M9XO1U8S,device,D_07M9XO1U8S,mac,0,0
D_H4NO2FGM20,device,D_H4NO2FGM20,ios,0,0
D_7ZJS0Q25YW,device,D_7ZJS0Q25YW,linux,0,0
D_TK8EDBW72L,device,D_TK8EDBW72L,ios,0,0
D_8WN103FRBW,device,D_8WN103FRBW,android,0,0
D_0995ABZ76N,device,D_0995ABZ76N,ios,0,0
D_Q0RUXETVFF,device,D_Q0RUXETVFF,mac,0,0
D_RFFLRUGY3R,device,D_RFFLRUGY3R,ios,0,0
D_WRB8KBPTRB,device,D_WRB8KBPTRB,android,0,0
D_2IL056E8LG,device,D_2IL056E8LG,windows,0,0
D_K8D98QYY6V,device,D_K8D98QYY6V,android,0,0
D_Z3P3LZGATD,device,D_Z3P3LZGATD,windows,0,0
D_DWE21ENEMW,device,D_DWE21ENEMW,mac,0,0
D_EHB9FCFHKB,device,D_EHB9FCFHKB,mac,0,0
D_XCWB3YJSHA,device,D_XCWB3YJSHA,android,0,0
D_LQ5CC8I7HT,device,D_LQ5CC8I7HT,android,0,0
D_DU651T3SGA,device,D_DU651T3SGA,android,0,0
D_6T9P1JHLPX,device,D_6T9P1JHLPX,ios,0,0
D_5RZ070LN6T,device,D_5RZ070LN6T,android,0,0
D_FJNTH735W6,device,D_FJNTH735W6,ios,0,0
D_X7UIJY2Q9Y,device,D_X7UIJY2Q9Y,windows,0,0
D_VAM8IGHZ88,device,D_VAM8IGHZ88,android,0,0
D_2PYVK3TK86,device,D_2PYVK3TK86,linux,0,0
D_VDAG0IYVAM,device,D_VDAG0IYVAM,ios,0,0
D_0ECIG0GJVE,device,D_0ECIG0GJVE,android,0,0
D_870GWDS779,device,D_870GWDS779,android,0,0
D_PIWO4OCD44,device,D_PIWO4OCD44,mac,0,0
D_OFC7R77KWK,device,D_OFC7R77KWK,ios,0,0
D_QQ8W8ZUYLF,device,D_QQ8W8ZUYLF,ios,0,0
D_ZTI8HZPE2Y,device,D_ZTI8HZPE2Y,android,0,0
D_70HQTN7F4G,device,D_70HQTN7F4G,android,0,0
D_IFOLK91X0C,device,D_IFOLK91X0C,ios,0,0
D_IEI4AGDMES,device,D_IEI4AGDMES,linux,0,0
D_995WVB52IO,device,D_995WVB52IO,ios,0,0
D_PRBTOUXGN0,device,D_PRBTOUXGN0,android,0,0
D_ESSDLA8DMI,device,D_ESSDLA8DMI,ios,0,0
D_GI191DYCX4,device,D_GI191DYCX4,ios,0,0
D_XMGASJNWKB,device,D_XMGASJNWKB,linux,0,0
D_P9AN2ZGHLY,device,D_P9AN2ZGHLY,android,0,0
D_A04B2CXN8U,device,D_A04B2CXN8U,windows,0,0
D_73L9CMCJWQ,device,D_73L9CMCJWQ,windows,0,0
D_6VXN9HSF97,device,D_6VXN9HSF97,windows,0,0
D_K7GTGZ33G6,device,D_K7GTGZ33G6,android,0,0
D_ULP6WZDY2J,device,D_ULP6WZDY2J,mac,0,0
D_U8B5BE4IUN,device,D_U8B5BE4IUN,android,0,0
D_E6W6DKGGV7,device,D_E6W6DKGGV7,android,0,0
D_RGBO39GNXF,device,D_RGBO39GNXF,ios,0,0
D_K94W7U8BUE,device,D_K94W7U8BUE,android,0,0
D_0OW5M3AWOJ,device,D_0OW5M3AWOJ,linux,0,0
D_DQI8MRNT7B,device,D_DQI8MRNT7B,android,0,0
D_0B8QM5WAK2,device,D_0B8QM5WAK2,windows,0,0
D_WINN447FM1,device,D_WINN447FM1,ios,0,0
D_SB19NCRS5U,device,D_SB19NCRS5U,mac,0,0
